Train worker process using GPU: 0 for training,,,,
[GPU0] Epoch 0 Training ====,,,,
"          (dropout): Dropout(p=0.1, inplace=False)",,,,
        ),,,,
        (feed_forward): PositionwiseFeedForward(,,,,
"          (w_1): Linear(in_features=512, out_features=2048, bias=True)",,,,
"          (w_2): Linear(in_features=2048, out_features=512, bias=True)",,,,
"          (dropout): Dropout(p=0.1, inplace=False)",,,,
        ),,,,
        (sublayer): ModuleList(,,,,
          (0): SublayerConnection(,,,,
            (norm): LayerNorm(),,,,
"            (dropout): Dropout(p=0.1, inplace=False)",,,,
          ),,,,
          (1): SublayerConnection(,,,,
            (norm): LayerNorm(),,,,
"            (dropout): Dropout(p=0.1, inplace=False)",,,,
          ),,,,
        ),,,,
      ),,,,
      (1): EncoderLayer(,,,,
        (self_attn): MultiHeadedAttention(,,,,
          (linears): ModuleList(,,,,
"            (0): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (1): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (2): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (3): Linear(in_features=512, out_features=512, bias=True)",,,,
          ),,,,
"          (dropout): Dropout(p=0.1, inplace=False)",,,,
        ),,,,
        (feed_forward): PositionwiseFeedForward(,,,,
"          (w_1): Linear(in_features=512, out_features=2048, bias=True)",,,,
"          (w_2): Linear(in_features=2048, out_features=512, bias=True)",,,,
"          (dropout): Dropout(p=0.1, inplace=False)",,,,
        ),,,,
        (sublayer): ModuleList(,,,,
          (0): SublayerConnection(,,,,
            (norm): LayerNorm(),,,,
"            (dropout): Dropout(p=0.1, inplace=False)",,,,
          ),,,,
          (1): SublayerConnection(,,,,
            (norm): LayerNorm(),,,,
"            (dropout): Dropout(p=0.1, inplace=False)",,,,
          ),,,,
        ),,,,
      ),,,,
    ),,,,
    (norm): LayerNorm(),,,,
  ),,,,
  (decoder): Decoder(,,,,
    (layers): ModuleList(,,,,
      (0): DecoderLayer(,,,,
        (self_attn): MultiHeadedAttention(,,,,
          (linears): ModuleList(,,,,
"            (0): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (1): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (2): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (3): Linear(in_features=512, out_features=512, bias=True)",,,,
          ),,,,
"          (dropout): Dropout(p=0.1, inplace=False)",,,,
        ),,,,
        (src_attn): MultiHeadedAttention(,,,,
          (linears): ModuleList(,,,,
"            (0): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (1): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (2): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (3): Linear(in_features=512, out_features=512, bias=True)",,,,
          ),,,,
"          (dropout): Dropout(p=0.1, inplace=False)",,,,
        ),,,,
        (feed_forward): PositionwiseFeedForward(,,,,
"          (w_1): Linear(in_features=512, out_features=2048, bias=True)",,,,
"          (w_2): Linear(in_features=2048, out_features=512, bias=True)",,,,
"          (dropout): Dropout(p=0.1, inplace=False)",,,,
        ),,,,
        (sublayer): ModuleList(,,,,
          (0): SublayerConnection(,,,,
            (norm): LayerNorm(),,,,
"            (dropout): Dropout(p=0.1, inplace=False)",,,,
          ),,,,
          (1): SublayerConnection(,,,,
            (norm): LayerNorm(),,,,
"            (dropout): Dropout(p=0.1, inplace=False)",,,,
          ),,,,
          (2): SublayerConnection(,,,,
            (norm): LayerNorm(),,,,
"            (dropout): Dropout(p=0.1, inplace=False)",,,,
          ),,,,
        ),,,,
      ),,,,
      (1): DecoderLayer(,,,,
        (self_attn): MultiHeadedAttention(,,,,
          (linears): ModuleList(,,,,
"            (0): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (1): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (2): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (3): Linear(in_features=512, out_features=512, bias=True)",,,,
          ),,,,
"          (dropout): Dropout(p=0.1, inplace=False)",,,,
        ),,,,
        (src_attn): MultiHeadedAttention(,,,,
          (linears): ModuleList(,,,,
"            (0): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (1): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (2): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (3): Linear(in_features=512, out_features=512, bias=True)",,,,
          ),,,,
"          (dropout): Dropout(p=0.1, inplace=False)",,,,
        ),,,,
        (feed_forward): PositionwiseFeedForward(,,,,
"          (w_1): Linear(in_features=512, out_features=2048, bias=True)",,,,
"          (w_2): Linear(in_features=2048, out_features=512, bias=True)",,,,
"          (dropout): Dropout(p=0.1, inplace=False)",,,,
        ),,,,
        (sublayer): ModuleList(,,,,
          (0): SublayerConnection(,,,,
            (norm): LayerNorm(),,,,
"            (dropout): Dropout(p=0.1, inplace=False)",,,,
          ),,,,
          (1): SublayerConnection(,,,,
            (norm): LayerNorm(),,,,
"            (dropout): Dropout(p=0.1, inplace=False)",,,,
          ),,,,
          (2): SublayerConnection(,,,,
            (norm): LayerNorm(),,,,
"            (dropout): Dropout(p=0.1, inplace=False)",,,,
          ),,,,
        ),,,,
      ),,,,
    ),,,,
    (norm): LayerNorm(),,,,
  ),,,,
  (src_embed): Sequential(,,,,
    (0): Embeddings(,,,,
"      (lut): Embedding(1399, 512)",,,,
    ),,,,
    (1): PositionalEncoding(,,,,
"      (dropout): Dropout(p=0.1, inplace=False)",,,,
    ),,,,
  ),,,,
  (tgt_embed): Sequential(,,,,
    (0): Embeddings(,,,,
"      (lut): Embedding(1393, 512)",,,,
    ),,,,
    (1): PositionalEncoding(,,,,
"      (dropout): Dropout(p=0.1, inplace=False)",,,,
    ),,,,
  ),,,,
  (generator): Generator(,,,,
"    (proj): Linear(in_features=512, out_features=1393, bias=True)",,,,
  ),,,,
),,,,
